0 info it worked if it ends with ok
54 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/babel-preset-current-node-syntax/package.json
55 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/babel-preset-jest/package.json
56 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/babel-preset-react-app/package.json
57 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/balanced-match/package.json
58 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/base64-arraybuffer/package.json
59 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/batch/package.json
60 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/bfj/package.json
61 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/big.js/package.json
62 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/binary-extensions/package.json
63 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/bluebird/package.json
64 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/body-parser/package.json
65 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/bonjour/package.json
66 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/boolbase/package.json
67 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/brace-expansion/package.json
68 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/braces/package.json
69 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/browser-process-hrtime/package.json
70 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/browserslist/package.json
71 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/bser/package.json
72 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/btoa/package.json
73 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/buffer-from/package.json
74 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/buffer-indexof/package.json
75 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/builtin-modules/package.json
76 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/bytes/package.json
77 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/call-bind/package.json
78 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/callsites/package.json
79 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/camel-case/package.json
80 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/camelcase/package.json
81 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/camelcase-css/package.json
82 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/caniuse-api/package.json
83 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/caniuse-lite/package.json
84 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/canvg/package.json
85 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/case-sensitive-paths-webpack-plugin/package.json
86 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/chalk/package.json
87 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/char-regex/package.json
88 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/charcodes/package.json
89 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/check-types/package.json
90 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/chokidar/package.json
91 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/chrome-trace-event/package.json
92 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/ci-info/package.json
93 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/cjs-module-lexer/package.json
94 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/classnames/package.json
95 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/clean-css/package.json
96 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/clean-stack/package.json
97 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/cliui/package.json
98 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/clsx/package.json
99 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/co/package.json
100 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/coa/package.json
101 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/collect-v8-coverage/package.json
102 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/color-convert/package.json
103 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/color-name/package.json
104 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/colord/package.json
105 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/colorette/package.json
106 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/combined-stream/package.json
107 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/commander/package.json
108 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/common-path-prefix/package.json
109 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/common-tags/package.json
110 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/commondir/package.json
111 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/compressible/package.json
112 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/compression/package.json
113 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/concat-map/package.json
114 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/confusing-browser-globals/package.json
115 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/connect-history-api-fallback/package.json
116 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/content-disposition/package.json
117 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/content-type/package.json
118 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/convert-source-map/package.json
119 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/cookie/package.json
120 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/cookie-signature/package.json
121 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/core-js/package.json
122 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/core-js-compat/package.json
123 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/core-js-pure/package.json
124 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/core-util-is/package.json
125 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/cosmiconfig/package.json
126 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/cross-spawn/package.json
127 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/crypto-random-string/package.json
128 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/css/package.json
129 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/css-blank-pseudo/package.json
130 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/css-box-model/package.json
131 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/css-declaration-sorter/package.json
132 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/css-has-pseudo/package.json
133 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/css-line-break/package.json
134 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/css-loader/package.json
135 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/css-minimizer-webpack-plugin/package.json
136 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/css-prefers-color-scheme/package.json
137 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/css-select/package.json
138 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/css-select-base-adapter/package.json
139 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/css-tree/package.json
140 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/css-vendor/package.json
141 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/css-what/package.json
142 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/css.escape/package.json
143 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/cssdb/package.json
144 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/cssesc/package.json
145 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/cssnano/package.json
146 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/cssnano-preset-default/package.json
147 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/cssnano-utils/package.json
148 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/csso/package.json
149 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/cssom/package.json
150 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/cssstyle/package.json
151 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/csstype/package.json
152 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/damerau-levenshtein/package.json
153 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/data-urls/package.json
154 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/date-fns/package.json
155 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/debounce/package.json
156 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/debug/package.json
157 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/decimal.js/package.json
158 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/decode-uri-component/package.json
159 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/dedent/package.json
160 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/deep-equal/package.json
161 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/deep-is/package.json
162 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/deepmerge/package.json
163 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/default-gateway/package.json
164 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/define-lazy-prop/package.json
165 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/define-properties/package.json
166 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/defined/package.json
167 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/del/package.json
168 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/delayed-stream/package.json
169 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/depd/package.json
170 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/dequal/package.json
171 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/destroy/package.json
172 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/detect-newline/package.json
173 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/detect-node/package.json
